text,label
Rice grows only in sky,0
Dhaka is the capital of Bangladesh,1
Jute is an important crop in Bangladesh,1
Cricket is very popular in Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh has 36 moons,0
Bangladesh exports garments worldwide,1
Cricket is very popular in Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Cricket is very popular in Bangladesh,1
Cricket is banned in Bangladesh,0
Bangladesh has many rivers,1
Rice grows only in sky,0
Bangladesh has 83 divisions,1
The Sundarbans is the largest mangrove forest,1
Bangladesh exports garments worldwide,1
Sundarbans is on Mars,0
Jute is an important crop in Bangladesh,1
Cricket is banned in Bangladesh,0
Jute is an important crop in Bangladesh,1
Humans live underwater in Bangladesh,0
Cricket is very popular in Bangladesh,1
Cricket is banned in Bangladesh,0
Humans live underwater in Bangladesh,0
Cows fly in Bangladesh,0
Padma Bridge was built by aliens,0
Rice grows only in sky,0
Bangladesh currency is Dollar,0
Padma Bridge connects regions of Bangladesh,1
Bangladesh has no rivers,0
Bangladesh has no rivers,0
Cox's Bazar has a long sea beach,1
Padma Bridge was built by aliens,0
Bangladesh currency is Dollar,0
Sundarbans is on Mars,0
Bangladesh has 17 moons,0
Humans live underwater in Bangladesh,0
Bangladesh exports garments worldwide,1
Cricket is banned in Bangladesh,0
Bangladesh currency is Dollar,0
Dhaka is inside ocean,0
Padma Bridge was built by aliens,0
The Sundarbans is the largest mangrove forest,1
Bangladesh has no rivers,0
Humans live underwater in Bangladesh,0
Bangladesh currency is Dollar,0
The Sundarbans is the largest mangrove forest,1
Cox's Bazar has a long sea beach,1
Bangladesh exports garments worldwide,1
Padma Bridge connects regions of Bangladesh,1
Bangladesh has no rivers,0
The Sundarbans is the largest mangrove forest,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has 65 divisions,1
Bangladesh has many rivers,1
Cricket is very popular in Bangladesh,1
Padma Bridge was built by aliens,0
Humans live underwater in Bangladesh,0
Dhaka is the capital of Bangladesh,1
Sundarbans is on Mars,0
Padma Bridge was built by aliens,0
Bangladesh has many rivers,1
Bangladesh has 14 divisions,1
Bangladesh has many rivers,1
Cricket is very popular in Bangladesh,1
Jute is an important crop in Bangladesh,1
Cows fly in Bangladesh,0
Bangladesh has 76 divisions,1
Humans live underwater in Bangladesh,0
Bangladesh has 69 divisions,1
Sundarbans is on Mars,0
Humans live underwater in Bangladesh,0
Cricket is very popular in Bangladesh,1
Dhaka is the capital of Bangladesh,1
Bangladesh exports garments worldwide,1
Bangladesh exports garments worldwide,1
Dhaka is the capital of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Cricket is very popular in Bangladesh,1
Padma Bridge connects regions of Bangladesh,1
Cows fly in Bangladesh,0
Cows fly in Bangladesh,0
Rice grows only in sky,0
Cricket is banned in Bangladesh,0
Cox's Bazar has a long sea beach,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has many rivers,1
The Sundarbans is the largest mangrove forest,1
Dhaka is the capital of Bangladesh,1
Dhaka is the capital of Bangladesh,1
Bangladesh has many rivers,1
Cows fly in Bangladesh,0
Rice is the main food of Bangladesh,1
Cows fly in Bangladesh,0
The Sundarbans is the largest mangrove forest,1
Cricket is very popular in Bangladesh,1
Dhaka is the capital of Bangladesh,1
Bangladesh currency is Dollar,0
Rice grows only in sky,0
Cox's Bazar has a long sea beach,1
Bangladesh currency is Dollar,0
Padma Bridge was built by aliens,0
Bangladesh has no rivers,0
Rice is the main food of Bangladesh,1
Cox's Bazar has a long sea beach,1
Cricket is very popular in Bangladesh,1
Padma Bridge was built by aliens,0
Cricket is banned in Bangladesh,0
Padma Bridge connects regions of Bangladesh,1
Dhaka is the capital of Bangladesh,1
Cricket is very popular in Bangladesh,1
Cricket is very popular in Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has no rivers,0
Padma Bridge connects regions of Bangladesh,1
Cows fly in Bangladesh,0
Rice grows only in sky,0
Cows fly in Bangladesh,0
Bangladesh has 90 divisions,1
Padma Bridge connects regions of Bangladesh,1
Rice is the main food of Bangladesh,1
Sundarbans is on Mars,0
Bangladesh has many rivers,1
Bangladesh has 27 moons,0
Padma Bridge was built by aliens,0
Cox's Bazar has a long sea beach,1
Bangladesh has many rivers,1
Sundarbans is on Mars,0
Bangladesh has many rivers,1
Jute is an important crop in Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Cows fly in Bangladesh,0
Cows fly in Bangladesh,0
Cows fly in Bangladesh,0
Bangladesh has 89 divisions,1
Bangladesh has 10 moons,0
Dhaka is the capital of Bangladesh,1
Cox's Bazar has a long sea beach,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has 52 divisions,1
Cricket is banned in Bangladesh,0
Dhaka is the capital of Bangladesh,1
Dhaka is inside ocean,0
Dhaka is the capital of Bangladesh,1
The Sundarbans is the largest mangrove forest,1
Bangladesh has many rivers,1
Rice grows only in sky,0
Bangladesh has 21 divisions,1
Jute is an important crop in Bangladesh,1
